Date,Price,Open,High,Low,Vol.,Return
1/12/2024,538.7578,535.7093,546.7249,529.7613,,0.0057
1/11/2024,535.7093,534.2032,549.8744,525.419,,0.0028
1/10/2024,534.2031,532.8835,567.829,525.3831,,0.0025
1/9/2024,532.8835,536.7498,544.344,502.4482,,-0.0072
1/8/2024,536.7498,551.4392,555.8704,521.813,,-0.0266
1/7/2024,551.4392,578.3854,592.2092,537.7592,,-0.0466
1/6/2024,578.3853,573.2755,585.8961,555.777,,0.0089
1/5/2024,573.2754,586.1664,595.5449,570.0653,,-0.022
1/4/2024,586.1663,582.4786,606.8108,579.7365,,0.0063
1/3/2024,582.4785,557.9317,583.762,555.6782,,0.044
1/2/2024,557.9317,555.0681,562.291,536.0598,,0.0052
1/1/2024,555.0681,535.6413,566.1497,525.7714,,0.0363
1/12/2023,535.6413,555.7702,558.6791,516.4174,,-0.0362
1/11/2023,555.7702,576.9723,588.9501,545.3878,,-0.0367
1/10/2023,576.9723,609.6176,613.3291,570.4147,,-0.0536
1/9/2023,609.6686,591.4241,623.5565,591.1649,,0.0308
1/8/2023,591.4241,593.3337,600.3182,571.3829,,-0.0033
1/7/2023,593.4022,540.4607,593.7573,536.3137,,0.098
1/6/2023,540.4607,528.2247,560.1093,525.1689,,0.0232
1/5/2023,528.2247,564.9675,564.9675,521.6278,,-0.065
1/4/2023,564.9676,574.0241,599.2268,552.037,,-0.0158
1/3/2023,574.0241,581.8661,597.4176,529.7278,,-0.0135
1/2/2023,581.8661,606.0573,608.8233,564.5502,,-0.0399
1/1/2023,606.0573,610.105,622.1381,569.2053,,-0.0066
1/12/2022,610.0719,621.1091,632.3582,568.9138,,-0.0178
1/11/2022,621.1091,636.8439,671.0861,591.066,,-0.0247
1/10/2022,636.8439,607.7575,671.4729,607.7575,,0.0479
1/9/2022,607.7575,665.9277,665.9277,591.8181,,-0.0874
1/8/2022,665.9277,692.6372,703.1581,637.4427,,-0.0386
1/7/2022,692.6372,709.2296,730.5977,632.85,,-0.0234
1/6/2022,709.2296,786.4548,825.3839,709.2171,,-0.0982
1/5/2022,786.4548,756.7522,813.3317,717.8473,,0.0393
1/4/2022,756.7522,724.1862,784.1002,700.2496,,0.045
1/3/2022,724.1862,673.0486,853.2746,673.0486,,0.076
1/2/2022,673.0487,623.7843,700.0093,618.9357,,0.079
1/1/2022,623.7843,561.1805,628.366,558.4681,,0.1116
1/12/2021,561.1805,522.4442,572.8892,509.0838,,0.0741
1/11/2021,522.4443,588.2094,594.8341,516.3716,,-0.1118
1/10/2021,588.2094,557.7056,599.8605,555.0723,,0.0547
1/9/2021,557.7057,527.3676,565.1663,520.7402,,0.0575
1/8/2021,527.3677,541.1289,541.2612,493.9939,,-0.0254
1/7/2021,541.129,535.9755,549.5075,504.0913,,0.0096
1/6/2021,535.9755,519.2278,538.1569,512.2907,,0.0323
1/5/2021,519.2278,505.8542,530.4951,499.3808,,0.0264
1/4/2021,505.8542,467.4139,512.0073,460.9255,,0.0822
1/3/2021,467.414,476.9869,500.9041,458.3189,,-0.0201
1/2/2021,476.9869,430.9946,493.1006,430.9946,,0.1067
1/1/2021,430.9947,409.7466,438.6077,406.5078,,0.0526
1/12/2020,409.458,385.594,409.7254,380.7271,,0.0619
1/11/2020,385.594,340.7798,389.4634,333.1107,,0.1315
1/10/2020,340.7799,350.178,365.4283,334.4192,,-0.0268
1/9/2020,350.178,358.2108,362.6131,332.6869,,-0.0224
1/8/2020,358.2109,339.8209,363.1297,337.3671,,0.0541
1/7/2020,339.821,325.483,346.3181,324.685,,0.0441
1/6/2020,325.483,307.0756,333.8396,302.5725,,0.0599
1/5/2020,307.0756,257.0446,308.0562,251.775,,0.1946
1/4/2020,257.0446,255.5416,292.788,217.9503,,0.0059
1/3/2020,255.5416,358.4439,378.2757,249.4273,,-0.2871
1/2/2020,358.4439,388.8018,406.6089,354.0859,,-0.0781
1/1/2020,388.8018,436.7599,453.163,386.8643,,-0.1087
1/12/2019,436.2189,409.1913,443.3378,408.6323,,0.0661
1/11/2019,409.1913,407.5104,423.6549,407.0099,,0.0041
1/10/2019,407.5104,403.6126,417.5896,370.1275,,0.0097
1/9/2019,403.6126,397.0581,437.3462,388.4869,,0.0165
1/8/2019,397.0581,422.4391,422.4391,385.8164,,-0.0601
1/7/2019,422.4391,425.3581,436.7712,410.5644,,-0.0069
1/6/2019,425.3581,407.7638,432.7702,394.8968,,0.0431
1/5/2019,407.7638,446.4518,447.7199,407.0135,,-0.0867
1/4/2019,446.4518,434.1253,458.6667,434.1253,,0.0284
1/3/2019,434.1253,426.3466,440.6232,415.1518,,0.0182
1/2/2019,426.3466,407.8907,431.5452,402.8001,,0.0452
1/1/2019,407.8907,374.3282,415.1157,369.5535,,0.0897
1/12/2018,374.3282,406.5198,422.8652,365.9394,,-0.0792
1/11/2018,406.5197,456.3168,457.8904,400.0247,,-0.1091
1/10/2018,456.3168,486.2795,504.3294,455.3227,,-0.0616
1/9/2018,486.2794,468.6881,488.3528,456.6156,,0.0375
1/8/2018,468.6881,464.8324,471.2727,443.3211,,0.0083
1/7/2018,464.8324,487.4373,487.4373,448.2172,,-0.0464
1/6/2018,487.4372,481.4273,488.372,457.4799,,0.0125
1/5/2018,481.4273,475.7616,497.9823,469.2034,,0.0119
1/4/2018,475.7616,452.9353,479.7343,439.3048,,0.0504
1/3/2018,452.9353,443.3807,457.7705,436.6278,,0.0215
1/2/2018,443.3807,456.533,462.2236,424.5855,,-0.0288
1/1/2018,456.533,442.4357,465.8296,441.5399,,0.0319
1/12/2017,442.4357,424.2574,443.2997,413.7987,,0.0428
1/11/2017,424.2574,415.1419,432.0907,413.1466,,0.022
1/10/2017,415.1419,399.3082,416.1082,390.3713,,0.0397
1/9/2017,399.3082,386.0041,406.126,382.9666,,0.0345
1/8/2017,386.0041,388.0653,390.8692,371.8896,,-0.0053
1/7/2017,388.0653,372.3775,388.445,363.4533,,0.0421
1/6/2017,372.3775,377.8538,380.9227,351.0973,,-0.0145
1/5/2017,377.8538,382.7658,394.9437,361.2262,,-0.0128
1/4/2017,382.7658,388.2245,403.0416,377.162,,-0.0141
1/3/2017,388.2245,402.2199,405.3113,373.873,,-0.0348
1/2/2017,402.2199,395.8302,409.1227,393.9101,,0.0161
1/1/2017,395.8302,398.1954,405.618,388.8276,,-0.006
1/12/2016,398.2039,377.2212,401.9152,376.2132,,0.0556
1/11/2016,377.2212,361.623,379.3302,346.2047,,0.0431
1/10/2016,361.623,364.4711,381.102,361.086,,-0.0078
1/9/2016,364.4711,348.2078,365.8137,341.2348,,0.0467
1/8/2016,348.2078,339.3952,372.0104,329.4018,,0.026
1/7/2016,339.3952,374.0323,376.9073,333.2505,,-0.0926
1/6/2016,374.0323,370.9456,392.2399,362.4692,,0.0083
1/5/2016,370.9456,360.407,374.9962,342.2777,,0.0292
1/4/2016,360.407,323.3931,363.4704,309.0974,,0.1144
1/3/2016,323.4185,303.6298,340.792,300.868,,0.0652
1/2/2016,303.6298,300.668,307.9799,280.2403,,0.0099
1/1/2016,300.6679,313.0684,317.5166,268.4058,,-0.0352
1/12/2015,311.6524,336.1496,339.1603,303.5347,,-0.0729
1/11/2015,336.1496,363.4441,370.3356,331.4841,,-0.0751
1/10/2015,363.4441,359.915,386.118,349.7723,,0.0114
1/9/2015,359.3369,380.848,380.848,354.1561,,-0.0565
1/8/2015,380.848,378.3843,381.1822,334.322,,0.0065
1/7/2015,378.3843,440.6926,440.6926,377.064,,-0.1414
1/6/2015,440.6926,439.0936,450.373,424.0622,,0.0036
1/5/2015,439.0937,445.5848,458.6795,424.082,,-0.0146
1/4/2015,445.5848,396.6491,446.003,395.3987,,0.1234
1/3/2015,396.6492,421.2419,421.3834,383.1626,,-0.0584
1/2/2015,421.2419,389.6819,428.5861,384.5017,,0.081
1/1/2015,389.6819,418.1225,421.5643,372.1627,,-0.068
1/12/2014,418.1225,479.1313,494.2051,415.0947,,-0.1327
1/11/2014,482.1124,539.5063,542.4941,481.0687,,-0.1065
1/10/2014,539.5923,574.678,580.5638,526.9879,,-0.0604
1/9/2014,574.2939,610.3964,610.3964,573.221,,-0.0599
1/8/2014,610.9172,621.3291,623.2529,597.9967,,-0.0173
1/7/2014,621.7026,658.6699,659.9107,620.8398,,-0.056
1/6/2014,658.5723,649.2202,672.5403,643.2384,,0.0138
1/5/2014,649.6324,652.305,660.735,646.4343,,-0.0044
1/4/2014,652.5111,648.6354,663.461,634.5349,,0.0056
1/3/2014,648.857,650.2828,663.4803,636.4564,,-0.0012
1/2/2014,649.6444,621.8761,654.7819,617.6379,,0.044
1/1/2014,622.2558,632.75,635.02,603.56,,-0.0159
1/12/2013,632.2858,620.74,642.59,618.4,,0.0196
1/11/2013,620.117,622.54,626.75,604.63,,-0.0039
1/10/2013,622.5243,632.44,644.09,620.01,,-0.0156
1/9/2013,632.3998,657.44,664.81,628.27,,-0.0375
1/8/2013,657.0511,638.99,675.44,623.15,,0.0288
1/7/2013,638.6382,611.23,654.16,609.29,,0.0447
1/6/2013,611.2961,615.72,637.4,604.57,,-0.0068
1/5/2013,615.4581,621.11,636.32,608.08,,-0.0144
1/4/2013,624.435,652.96,655.95,596.36,,-0.0467
1/3/2013,655.0464,647.06,659.21,637.89,,0.0105
1/2/2013,648.2096,675.94,681.7,646.45,,-0.0402
1/1/2013,675.3659,649.27,677.12,642.36,,0.0445
1/12/2012,646.5846,652.12,657.11,629.74,,-0.0053
1/11/2012,650.0503,637.25,652.36,622.45,,0.0193
1/10/2012,637.7365,663.78,674.77,633.07,,-0.042
1/9/2012,665.7263,680.93,699.13,646.7,,-0.0138
1/8/2012,675.0332,634.66,682.35,628.65,,0.0617
1/7/2012,635.8224,596.57,654.91,590.42,,0.0607
1/6/2012,599.4434,595.27,602.24,555.56,,0.0054
1/5/2012,596.2044,684.22,689.04,594.48,,-0.1295
1/4/2012,684.8785,691.25,702.09,667.98,,-0.0056
1/3/2012,688.7121,703.42,717.45,680.87,,-0.021
1/2/2012,703.4976,662.2,715.77,653.67,,0.0648
1/1/2012,660.6774,650.78,673.52,647.66,,0.0244
1/12/2011,644.9144,658.86,666.42,613.38,,-0.0199
1/11/2011,658.0235,647.09,674.1,627.96,,0.0155
1/10/2011,647.9552,587.59,659.86,572.92,,0.0964
1/9/2011,590.9992,675.5,676.61,583.68,,-0.124
1/8/2011,674.6877,693.3,700.14,614.5795,,-0.0166
1/7/2011,686.0772,663.78,704.7,656.49,,0.0258
1/6/2011,668.8452,708.91,712.23,635.27,,-0.0543
1/5/2011,707.2557,755.84,761.66,658.93,,-0.0679
1/4/2011,758.7948,727.75,762.22,724.27,,0.0457
1/3/2011,725.6232,691.63,731.72,668.47,,0.0503
1/2/2011,690.8462,654.39,709.16,639.98,,0.0543
1/1/2011,655.2648,635.11,657.62,611.81,,0.0371
1/12/2010,631.8311,577.05,633.77,575.42,,0.0972
1/11/2010,575.8382,567.357,610.17,543.93,,0.0207
1/10/2010,564.1603,547.388,577.949,544.909,,0.0331
1/9/2010,546.0645,500.075,547.009,499.223,,0.094
1/8/2010,499.1622,528.865,546.792,489.689,,-0.0489
1/7/2010,524.8087,489.399,524.809,478.843,,0.0598
1/6/2010,495.1775,482.49,520.244,469.847,,0.0143
1/5/2010,488.1933,549.29,555.729,458.563,,-0.1123
1/4/2010,549.9413,534.764,555.196,531.304,,0.0373
1/3/2010,530.1587,522.134,532.85,510.154,,0.0245
1/2/2010,517.4835,486.6,524.593,468.435,,0.0645
1/1/2010,486.145,533.5309,550.379,484.104,,-0.0733
1/12/2009,524.6207,515.659,529.46,484.527,,0.0235
1/11/2009,512.5737,500.328,526.431,490.229,,0.0317
1/10/2009,496.8077,460.63,528.43,447.711,,0.0736
1/9/2009,462.7484,456.418,476.551,435.427,,0.0197
1/8/2009,453.787,463.86,481.217,445.22,,-0.0079
1/7/2009,457.407,454.705,460.67,398.367,,0.016
1/6/2009,450.2168,450.81,480.194,425.534,,0.0162
1/5/2009,443.0531,364.559,444.498,363.567,,0.211
1/4/2009,365.8484,353.209,382.777,347.238,,0.0204
1/3/2009,358.5256,329.686,383.579,312.574,,0.0663
1/2/2009,336.24,332.954,353.958,305.585,,0.0001
1/1/2009,336.2046,338.354,383.844,325.873,,-0.0368
1/12/2008,349.038,382.189,382.342,307.84,,-0.1065
1/11/2008,390.6464,447.664,475.112,362.947,,-0.1309
1/10/2008,449.461,622.237,634.352,413.373,,-0.2777
1/9/2008,622.2371,663.994,681.636,588.48,,-0.1213
1/8/2008,708.1559,754.2859,779.186,689.235,,-0.0685
1/7/2008,760.1992,869.7079,893.8589,744.009,,-0.1189
1/6/2008,862.809,781.79,882.813,764.877,,0.0969
1/5/2008,786.5829,725.3199,828.322,701.105,,0.0909
1/4/2008,721.067,661.588,750.621,655.696,,0.078
1/3/2008,668.913,681.082,722.649,649.321,,-0.016
1/2/2008,679.778,606.804,686.3979,590.568,,0.1174
1/1/2008,608.378,614.046,635.6379,575.832,,-0.0029
1/12/2007,610.1689,576.196,618.9709,565.299,,0.0557
1/11/2007,577.987,603.4,623.6299,577.046,,-0.0356
1/10/2007,599.31,547.972,600.314,526.356,,0.0974
1/9/2007,546.133,496.887,555.067,492.895,,0.1026
1/8/2007,495.3045,514.5959,517.7079,472.4,,-0.04
1/7/2007,515.941,490.161,517.2629,485.075,,0.0548
1/6/2007,489.152,467.586,499.109,465.377,,0.0393
1/5/2007,470.648,470.9727,484.042,454.84,,-0.008
1/4/2007,474.4641,467.1642,477.8383,459.3198,,0.0136
1/3/2007,468.115,448.5116,468.1502,436.4039,,0.0438
1/2/2007,448.4914,422.5295,450.9571,422.5295,,0.0498
1/1/2007,427.2178,432.1335,432.1335,392.6523,,-0.0148
1/12/2006,433.6465,462.4187,462.4187,431.0525,,-0.0647
1/11/2006,463.6554,429.5622,463.6554,428.2353,,0.0802
1/10/2006,429.2243,420.1734,447.0071,409.6788,,0.0027
1/9/2006,428.0533,459.0111,459.0111,418.0165,,-0.0812
1/8/2006,465.868,498.4193,506.7766,464.2655,,-0.065
1/7/2006,498.2476,485.43,509.6343,482.014,,0.028
1/6/2006,484.6753,471.2759,484.6753,459.9281,,0.0213
1/5/2006,474.5546,484.0205,500.5345,464.9891,,-0.0005
1/4/2006,474.7863,445.1778,496.1841,441.249,,0.0729
1/3/2006,442.519,418.3736,447.3778,410.963,,0.0641
1/2/2006,415.8627,445.3492,445.3492,405.4679,,-0.0838
1/1/2006,453.9183,438.1793,456.6674,432.1028,,0.0514
1/12/2005,431.7214,425.4086,457.5468,417.0102,,0.038
1/11/2005,415.9086,421.0456,427.8506,407.7445,,-0.0165
1/10/2005,422.8764,466.9965,466.9965,422.8764,,-0.0994
1/9/2005,469.5595,475.2529,475.2529,435.3258,,0.0095
1/8/2005,465.1507,408.7134,467.568,406.9561,,0.1571
1/7/2005,401.999,390.7274,408.2864,383.4584,,0.0585
1/6/2005,379.7879,368.9709,399.0615,366.1164,,0.0702
1/5/2005,354.8881,357.1423,361.462,341.0289,,0.0034
1/4/2005,353.6854,391.5963,391.5963,353.6854,,-0.078
1/3/2005,383.6221,355.0824,385.2551,355.0824,,0.078
1/2/2005,355.8531,326.8229,355.8531,315.6633,,0.0735
1/1/2005,331.4828,304.1925,338.1748,304.1925,,0.0677
1/12/2004,310.4673,326.5933,332.5043,303.2428,,-0.0935
1/11/2004,342.5017,346.9508,350.247,330.5201,,-0.0359
1/10/2004,355.2492,339.3015,373.2011,337.2008,,0.0519
1/9/2004,337.7328,303.7866,337.7328,296.3365,,0.1426
1/8/2004,295.5954,305.96,322.0625,295.5954,,-0.0386
1/7/2004,307.4776,294.2479,307.4776,293.2093,,0.0738
1/6/2004,286.3553,315.6003,315.6003,280.3381,,-0.05
1/5/2004,301.4126,294.9385,310.8826,294.9385,,0.0411
1/4/2004,289.5122,276.7797,290.1607,275.0795,,0.0262
1/3/2004,282.1227,282.9823,286.8468,272.1516,,0.0124
1/2/2004,278.6556,266.5418,278.6556,256.6276,,0.0714
1/1/2004,260.088,261.6553,276.3313,259.6715,,-0.0017
1/12/2003,260.5434,246.9491,271.6895,246.9491,,0.06
1/11/2003,245.8032,235.6278,256.218,234.9616,,0.0307
1/10/2003,238.4895,233.2744,252.9424,233.2744,,0.0252
1/9/2003,232.6344,232.1754,234.7582,221.3021,,-0.0405
1/8/2003,242.459,241.8148,245.9133,237.8994,,0.0399
1/7/2003,233.1563,233.8183,237.8759,227.5195,,-0.0002
1/6/2003,233.2028,240.6407,242.8608,227.7912,,-0.0087
1/5/2003,235.2415,215.918,235.2415,213.9411,,0.0909
1/4/2003,215.6376,227.3601,230.177,212.5866,,-0.0716
1/3/2003,232.2788,271.094,276.1538,218.5813,,-0.1662
1/2/2003,278.572,251.4533,278.572,251.4533,,0.0991
1/1/2003,253.4514,240.8537,254.148,235.7204,,0.0778
1/12/2002,235.1541,220.1022,243.7579,216.602,,0.0811
1/11/2002,217.5085,217.1124,218.4081,204.5763,,0.0004
1/10/2002,217.423,229.1161,229.1161,215.4259,,-0.0444
1/9/2002,227.5257,209.6962,228.5812,209.6962,,0.0571
1/8/2002,215.2304,200.287,217.1401,199.1665,,0.0581
1/7/2002,203.4048,203.8104,207.3289,198.9574,,0.0031
1/6/2002,202.7765,193.9817,202.7765,190.001,,0.0437
1/5/2002,194.2879,201.4025,210.3676,191.3539,,-0.0487
1/4/2002,204.2329,204.5998,210.0896,186.5684,,0.0149
1/3/2002,201.2279,180.3043,201.2279,180.3043,,0.1399
1/2/2002,176.5311,170.2396,176.7066,166.9939,,0.0633
1/1/2002,166.0257,173.2103,175.5065,163.622,,-0.0185
1/12/2001,169.1572,171.1926,174.7635,163.4038,,-0.0025
1/11/2001,169.575,172.0513,179.5397,161.9622,,-0.0331
1/10/2001,175.3805,180.5032,184.119,174.0097,,-0.0349
1/9/2001,181.7182,201.4165,214.2537,176.4508,,-0.1048
1/8/2001,203.0028,201.5153,206.9833,200.2939,,0.0064
1/7/2001,201.72,201.1673,208.9452,196.4458,,-0.0047
1/6/2001,202.6644,216.8409,223.1542,200.4938,,-0.0687
1/5/2001,217.6236,225.9424,227.595,217.6236,,-0.0295
1/4/2001,224.2305,210.8111,230.5235,210.8111,,0.054
1/3/2001,212.7381,222.8057,229.3934,212.7381,,-0.0417
1/2/2001,221.9866,235.2427,242.9454,221.9866,,-0.022
1/1/2001,226.9736,239.3006,246.4047,226.9736,,-0.0808
1/12/2000,246.9237,249.9348,254.3747,234.4839,,-0.0369
1/11/2000,256.384,239.3945,262.9087,237.7022,,0.0831
1/10/2000,236.7139,243.5356,261.2689,236.7072,,-0.0032
1/9/2000,237.4833,245.3099,255.9134,235.0279,,-0.0283
1/8/2000,244.3988,215.3192,244.714,215.3192,,0.1457
1/7/2000,213.3268,235.4018,235.4018,213.3268,,-0.095
1/6/2000,235.7137,226.1956,237.8327,223.9036,,0.0561
1/5/2000,223.2031,205.456,229.0205,205.456,,0.0984
1/4/2000,203.2085,204.6767,205.0087,193.1008,,-0.0178
1/3/2000,206.8815,222.5149,230.4045,203.9219,,-0.0423
1/2/2000,216.0089,209.3361,216.0089,205.6049,,0.0467
1/1/2000,206.365,194.2237,209.0047,188.5528,,0.0608
1/12/1999,194.5372,190.9778,197.7741,189.4886,,0.0257
1/11/1999,189.6623,183.5998,198.9199,182.7891,,0.0456
1/10/1999,181.3901,191.0734,191.0734,175.8071,,-0.0506
1/9/1999,191.063,181.2474,192.9837,178.245,,0.052
1/8/1999,181.6245,171.2025,181.6245,170.9188,,0.0736
1/7/1999,169.1718,162.6501,170.6022,161.5676,,0.0356
1/6/1999,163.362,149.9942,163.362,149.9942,,0.0732
1/5/1999,152.2197,161.634,162.4368,152.1697,,-0.0544
1/4/1999,160.9771,152.8592,160.9771,149.2558,,0.0457
1/3/1999,153.9354,131.1051,154.2953,131.1051,,0.1768
1/2/1999,130.8113,133.4895,133.9257,130.0031,,-0.033
1/1/1999,135.2692,134.7565,140.4372,132.1659,,0.0169
1/12/1998,133.019,133.1336,136.9559,128.8857,,-0.0035
1/11/1998,133.4806,148.2528,150.8457,133.4806,,-0.1011
